Hora,P_base [kW],P_VE [kW],P_DER [kW],P_carga [kW]
2025-01-01 09:25:00,97808.33333333334,198.6309,9074.9121,88932.05213333335
2025-01-01 09:30:00,98010.00000000001,200.3286,6223.3193,91987.0093
2025-01-01 09:35:00,98211.66666666667,202.0263,4811.917,93601.77596666667
2025-01-01 09:40:00,98413.33333333334,203.724,3427.2606,95189.79673333335
2025-01-01 09:45:00,98615.0,205.4217,3625.9578,95194.4639
2025-01-01 09:50:00,98816.66666666667,207.1194,3334.0878,95689.69826666667
2025-01-01 09:55:00,99018.33333333333,208.8171,2548.5382,96678.61223333333
2025-01-01 10:00:00,99220.0,210.5148,2333.8906,97096.6242
2025-01-01 10:05:00,99421.66666666667,211.83523,2462.4652,97171.03669666666
2025-01-01 10:10:00,99623.33333333333,213.15567,2200.9395,97635.54950333333
2025-01-01 10:15:00,99825.0,214.4761,2265.6158,97773.8603
2025-01-01 10:20:00,100026.66666666667,215.79653,2047.6615,98194.80169666668
2025-01-01 10:25:00,100228.33333333334,217.11697,3237.3165,97208.13380333334
2025-01-01 10:30:00,100430.0,218.4374,3288.7657,97359.67169999999
2025-01-01 10:35:00,100631.66666666667,219.75783,4348.29,96503.13449666668
2025-01-01 10:40:00,100833.33333333334,221.07827,3397.6943,97656.71730333334
2025-01-01 10:45:00,101035.00000000001,222.3987,3298.297,97959.10170000001
2025-01-01 10:50:00,101236.66666666669,223.71913,2978.4167,98481.96909666668
2025-01-01 10:55:00,101438.33333333334,225.03957,4384.1781,97279.19480333333
2025-01-01 11:00:00,101640.00000000001,226.36,4148.8147,97717.54530000001
2025-01-01 11:05:00,101236.66666666669,222.9646,9725.76,91733.8712666667
2025-01-01 11:10:00,100833.33333333334,219.5692,6370.7618,94682.14073333333
2025-01-01 11:15:00,100430.0,216.1738,3828.4482,96817.7256
2025-01-01 11:20:00,100026.66666666667,212.7784,4094.0587,96145.38636666667
2025-01-01 11:25:00,99623.33333333334,209.383,3849.9421,95982.77423333334
2025-01-01 11:30:00,99220.00000000001,205.9876,3929.4988,95496.4888
2025-01-01 11:35:00,98816.66666666667,202.5922,4274.5688,94744.69006666668
2025-01-01 11:40:00,98413.33333333334,199.1968,4385.2479,94227.28223333335
2025-01-01 11:45:00,98010.00000000001,195.8014,3960.2322,94245.56920000001
2025-01-01 11:50:00,97606.66666666667,192.406,3950.7982,93848.27446666667
2025-01-01 11:55:00,97203.33333333334,189.0106,4925.8057,92466.53823333334
2025-01-01 12:00:00,96800.00000000001,185.6152,7425.5205,89560.09470000002
2025-01-01 12:05:00,96699.16666666669,183.3516,5599.2173,91283.30096666668
2025-01-01 12:10:00,96598.33333333334,181.088,4494.2737,92285.14763333334
2025-01-01 12:15:00,96497.50000000003,178.8244,4009.8336,92666.49080000003
2025-01-01 12:20:00,96396.66666666669,176.5608,4347.7065,92225.52096666669
2025-01-01 12:25:00,96295.83333333336,174.2972,4194.234,92275.89653333336
2025-01-01 12:30:00,96195.00000000001,172.0336,4220.5908,92146.4428
2025-01-01 12:35:00,96094.16666666669,169.77,3235.0795,93028.85716666668
2025-01-01 12:40:00,95993.33333333334,167.5064,3059.3351,93101.50463333334
2025-01-01 12:45:00,95892.50000000001,165.2428,3363.2651,92694.4777
2025-01-01 12:50:00,95791.66666666669,162.9792,2945.3492,93009.29666666669
2025-01-01 12:55:00,95690.83333333336,160.7156,2818.9143,93032.63463333335
2025-01-01 13:00:00,95590.00000000001,158.452,3089.6794,92658.77260000003
2025-01-01 13:05:00,95690.83333333336,157.3202,2803.5476,93044.60593333335
2025-01-01 13:10:00,95791.66666666669,156.1884,2653.6736,93294.18146666669
2025-01-01 13:15:00,95892.50000000001,155.0566,2596.1944,93451.36220000002
2025-01-01 13:20:00,95993.33333333334,153.9248,3357.8186,92789.43953333334
2025-01-01 13:25:00,96094.16666666669,152.793,3803.0639,92443.8957666667
2025-01-01 13:30:00,96195.00000000001,151.6612,2987.1699,93359.49130000002
2025-01-01 13:35:00,96295.83333333336,150.5294,3033.9508,93412.41193333335
2025-01-01 13:40:00,96396.66666666669,149.3976,3122.358,93423.70626666668
2025-01-01 13:45:00,96497.50000000003,148.2658,3027.6291,93618.13670000002
2025-01-01 13:50:00,96598.33333333334,147.134,2982.2098,93763.25753333335
2025-01-01 13:55:00,96699.16666666669,146.0022,2970.1498,93875.01906666669
2025-01-01 14:00:00,96800.00000000001,144.8704,3106.6995,93838.17090000001
2025-01-01 14:05:00,96699.16666666669,144.3045,2974.3319,93869.13926666668
2025-01-01 14:10:00,96598.33333333334,143.7386,2852.6627,93889.40923333334
2025-01-01 14:15:00,96497.50000000003,143.1727,3050.7764,93589.89630000002
2025-01-01 14:20:00,96396.66666666669,142.6068,6807.8375,89731.43596666669
2025-01-01 14:25:00,96295.83333333336,142.0409,8922.315,87515.55923333336
2025-01-01 14:30:00,96195.00000000001,141.475,6397.4104,89939.06460000003
2025-01-01 14:35:00,96094.16666666669,140.9091,4421.8168,91813.25896666669
2025-01-01 14:40:00,95993.33333333334,140.3432,3708.9186,92424.75793333334
2025-01-01 14:45:00,95892.50000000001,139.7773,3543.3861,92488.89120000001
2025-01-01 14:50:00,95791.66666666669,139.2114,6344.405,89586.47306666669
2025-01-01 14:55:00,95690.83333333336,138.6455,2820.4704,93009.00843333335
2025-01-01 15:00:00,95590.00000000001,138.0796,3872.4086,91855.67100000002
2025-01-01 15:05:00,95590.00000000001,140.3432,3280.5961,92449.74710000002
2025-01-01 15:10:00,95590.00000000001,142.6068,2486.0988,93246.508
2025-01-01 15:15:00,95590.00000000001,144.8704,2286.3317,93448.53870000002
2025-01-01 15:20:00,95590.00000000001,147.134,2583.8427,93153.29130000003
2025-01-01 15:25:00,95590.00000000001,149.3976,1877.558,93861.8396
2025-01-01 15:30:00,95590.00000000001,151.6612,1500.1012,94241.56000000001
2025-01-01 15:35:00,95590.00000000001,153.9248,1812.9789,93930.9459
2025-01-01 15:40:00,95590.00000000001,156.1884,2004.2846,93741.90380000001
2025-01-01 15:45:00,95590.00000000001,158.452,2128.5798,93619.87220000001
2025-01-01 15:50:00,95590.00000000001,160.7156,3058.8488,92691.8668
2025-01-01 15:55:00,95590.00000000001,162.9792,2213.972,93539.00720000002
2025-01-01 16:00:00,95590.00000000001,165.2428,2383.3947,93371.8481
2025-01-01 16:05:00,97304.16666666669,166.75187,2448.1683,95022.75023666667
2025-01-01 16:10:00,99018.33333333334,168.26093,1511.0913,97675.50296333335
2025-01-01 16:15:00,100732.50000000001,169.77,1935.8153,98966.45470000002
2025-01-01 16:20:00,102446.66666666669,171.27907,1419.6692,101198.27653666669
2025-01-01 16:25:00,104160.83333333334,172.78813,1676.332,102657.28946333335
2025-01-01 16:30:00,105875.00000000001,174.2972,1383.1003,104666.19690000001
2025-01-01 16:35:00,107589.16666666669,175.80627,1122.9362,106642.03673666669
2025-01-01 16:40:00,109303.33333333334,177.31533,1222.6253,108258.02336333334
2025-01-01 16:45:00,111017.50000000001,178.8244,1011.8681,110184.4563
2025-01-01 16:50:00,112731.66666666667,180.33347,2451.086,110460.91413666667
2025-01-01 16:55:00,114445.83333333334,181.84253,2433.3852,112194.29066333333
2025-01-01 17:00:00,116160.00000000001,183.3516,1734.103,114609.2486
2025-01-01 17:05:00,116563.33333333334,184.29477,495.24542,116252.38268333333
2025-01-01 17:10:00,116966.66666666669,185.23793,823.45092,116328.45367666669
2025-01-01 17:15:00,117370.00000000001,186.1811,1134.7044,116421.47670000001
2025-01-01 17:20:00,117773.33333333334,187.12427,490.7813,117469.67630333334
2025-01-01 17:25:00,118176.66666666669,188.06743,230.6075,118134.12659666668
2025-01-01 17:30:00,118580.00000000001,189.0106,61.566979,118707.44362100001
2025-01-01 17:35:00,118983.33333333334,189.95377,29.676211,119143.61089233334
2025-01-01 17:40:00,119386.66666666669,190.89693,0.23561626,119577.32798040668
2025-01-01 17:45:00,119790.00000000001,191.8401,0.0,119981.84010000002
2025-01-01 17:50:00,120193.33333333334,192.78327,0.0,120386.11660333334
2025-01-01 17:55:00,120596.66666666669,193.72643,0.0,120790.39309666668
2025-01-01 18:00:00,121000.00000000001,194.6696,0.0,121194.66960000001
2025-01-01 18:05:00,120495.83333333334,194.85823,0.0,120690.69156333334
2025-01-01 18:10:00,119991.66666666669,195.04687,0.0,120186.71353666669
2025-01-01 18:15:00,119487.50000000001,195.2355,0.0,119682.73550000001
2025-01-01 18:20:00,118983.33333333334,195.42413,0.0,119178.75746333334
2025-01-01 18:25:00,118479.16666666667,195.61277,0.0,118674.77943666668
2025-01-01 18:30:00,117975.00000000001,195.8014,0.0,118170.80140000001
2025-01-01 18:35:00,117470.83333333334,195.99003,0.0,117666.82336333334
2025-01-01 18:40:00,116966.66666666669,196.17867,0.0,117162.84533666668
2025-01-01 18:45:00,116462.5,196.3673,0.0,116658.8673
2025-01-01 18:50:00,115958.33333333334,196.55593,0.0,116154.88926333335
2025-01-01 18:55:00,115454.16666666667,196.74457,0.0,115650.91123666667
2025-01-01 19:00:00,114950.00000000001,196.9332,0.0,115146.93320000001
2025-01-01 19:05:00,114244.16666666667,194.29233,0.0,114438.45899666667
2025-01-01 19:10:00,113538.33333333334,191.65147,0.0,113729.98480333334
2025-01-01 19:15:00,112832.50000000001,189.0106,0.0,113021.51060000001
2025-01-01 19:20:00,112126.66666666667,186.36973,0.0,112313.03639666668
2025-01-01 19:25:00,111420.83333333334,183.72887,0.0,111604.56220333335
2025-01-01 19:30:00,110715.00000000001,181.088,0.0,110896.08800000002
2025-01-01 19:35:00,110009.16666666669,178.44713,0.0,110187.61379666669
2025-01-01 19:40:00,109303.33333333334,175.80627,0.0,109479.13960333334
2025-01-01 19:45:00,108597.50000000001,173.1654,0.0,108770.66540000001
2025-01-01 19:50:00,107891.66666666667,170.52453,0.0,108062.19119666667
2025-01-01 19:55:00,107185.83333333334,167.88367,0.0,107353.71700333334
2025-01-01 20:00:00,106480.00000000001,165.2428,0.0,106645.2428
2025-01-01 20:05:00,105471.66666666669,157.8861,0.0,105629.55276666669
2025-01-01 20:10:00,104463.33333333334,150.5294,0.0,104613.86273333334
2025-01-01 20:15:00,103455.00000000001,143.1727,0.0,103598.17270000001
2025-01-01 20:20:00,102446.66666666669,135.816,0.0,102582.48266666669
2025-01-01 20:25:00,101438.33333333336,128.4593,0.0,101566.79263333336
2025-01-01 20:30:00,100430.00000000001,121.1026,0.0,100551.10260000001
2025-01-01 20:35:00,99421.66666666667,113.7459,0.0,99535.41256666667
2025-01-01 20:40:00,98413.33333333334,106.3892,0.0,98519.72253333335
2025-01-01 20:45:00,97405.00000000001,99.0325,0.0,97504.03250000002
2025-01-01 20:50:00,96396.66666666667,91.6758,0.0,96488.34246666667
2025-01-01 20:55:00,95388.33333333334,84.3191,0.0,95472.65243333334
2025-01-01 21:00:00,94380.00000000001,76.9624,0.0,94456.96240000002
2025-01-01 21:05:00,93472.5,72.057933,0.0,93544.557933
2025-01-01 21:10:00,92565.00000000001,67.153467,0.0,92632.15346700001
2025-01-01 21:15:00,91657.50000000001,62.249,0.0,91719.74900000001
2025-01-01 21:20:00,90750.00000000001,57.344533,0.0,90807.34453300001
2025-01-01 21:25:00,89842.5,52.440067,0.0,89894.940067
2025-01-01 21:30:00,88935.00000000001,47.5356,0.0,88982.53560000002
2025-01-01 21:35:00,88027.50000000001,42.631133,0.0,88070.13113300002
2025-01-01 21:40:00,87120.0,37.726667,0.0,87157.726667
2025-01-01 21:45:00,86212.5,32.8222,0.0,86245.3222
2025-01-01 21:50:00,85305.0,27.917733,0.0,85332.917733
2025-01-01 21:55:00,84397.50000000001,23.013267,0.0,84420.51326700002
2025-01-01 22:00:00,83490.0,18.1088,0.0,83508.1088
2025-01-01 22:05:00,82885.0,16.788367,0.0,82901.788367
2025-01-01 22:10:00,82280.0,15.467933,0.0,82295.467933
2025-01-01 22:15:00,81675.0,14.1475,0.0,81689.1475
2025-01-01 22:20:00,81070.0,12.827067,0.0,81082.827067
2025-01-01 22:25:00,80465.0,11.506633,0.0,80476.506633
2025-01-01 22:30:00,79860.0,10.1862,0.0,79870.1862
2025-01-01 22:35:00,79255.00000000001,8.8657667,0.0,79263.86576670001
2025-01-01 22:40:00,78650.00000000001,7.5453333,0.0,78657.54533330002
2025-01-01 22:45:00,78045.00000000001,6.2249,0.0,78051.22490000002
2025-01-01 22:50:00,77440.00000000001,4.9044667,0.0,77444.90446670001
2025-01-01 22:55:00,76835.00000000001,3.5840333,0.0,76838.58403330001
2025-01-01 23:00:00,76230.00000000001,2.2636,0.0,76232.26360000002
